Date : 2024-10-28 23:02:41
Directory : c:\courses\Graduation Project\ProFit Admin\profit-admin
Total : 402 files,  27378 codes, 1376 comments, 1716 blanks, all 30470 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\useGetChats.js                                                                                                         | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\chat\useSendChatMessage.js                                                                                                  | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\CompleteProfileLayout.jsx                                                                                   | JavaScript JSX     |          7 |          0 |          2 |          9 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\CompleteProfileMain.jsx                                                                                     | JavaScript JSX     |         56 |          0 |          3 |         59 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\CompleteProfileProcedures.jsx                                                                               | JavaScript JSX     |        109 |          0 |          4 |        113 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\personalInformation\PersonalInfo.jsx                                                                        | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\personalInformation\PersonalInformation.jsx                                                                 | JavaScript JSX     |         84 |          0 |          4 |         88 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\personalInformation\PersonalInformationForm.jsx                                                             | JavaScript JSX     |        153 |          5 |         11 |        169 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\personalInformation\useGetPersonalInfo.js                                                                   | JavaScript         |         11 |          0 |          2 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\personalInformation\useSetPersonalInfo.js                                                                   | JavaScript         |         15 |          0 |          2 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\ProfessionalCred.jsx                                                                | JavaScript JSX     |          9 |          0 |          5 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\ProfessionalCredentials.jsx                                                         | JavaScript JSX     |        114 |         36 |         21 |        171 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\ProfessionalCredentialsForm.jsx                                                     | JavaScript JSX     |         25 |         21 |          7 |         53 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\SocialMedia.jsx                                                                     | JavaScript JSX     |         45 |          4 |          3 |         52 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\useGetProfileCredentials.js                                                         | JavaScript         |         11 |          0 |          2 |         13 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\professionalCredentials\useSetProfileCredentials.js                                                         | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\submissionAndReview\SubmissionAndReview.jsx                                                                 | JavaScript JSX     |         80 |          1 |          9 |         90 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\submissionAndReview\useSubmitProfile.js                                                                     | JavaScript         |         17 |          1 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\completeProfile\subscriptionPricing\SubscriptionPricing.jsx                                                                 | JavaScript JSX     |         61 |          0 |          3 |         64 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\AddPackage.jsx                                                                                                     | JavaScript JSX     |        175 |          0 |         12 |        187 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\PackagesTrainer.jsx                                                                                                | JavaScript JSX     |         40 |          0 |          3 |         43 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\ProfilePackagesTable.jsx                                                                                           | JavaScript JSX     |         42 |          0 |          4 |         46 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\ProfilePackagesTableRow.jsx                                                                                        | JavaScript JSX     |         64 |          0 |          7 |         71 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\useCreatePackage.js                                                                                                | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\useDeletePackage.js                                                                                                | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\useGetPackages.js                                                                                                  | JavaScript         |         37 |          1 |          6 |         44 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\packages\useUpdatePackage.js                                                                                                | JavaScript         |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\TrainerPortfolio.jsx                                                                                              | JavaScript JSX     |         56 |          0 |          4 |         60 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\about me\AboutMe.jsx                                                                                              | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\about me\AboutMeForm.jsx                                                                                          | JavaScript JSX     |        124 |          3 |         12 |        139 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\about me\useGetUserAboutData.js                                                                                   | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\about me\useUpdateUserAboutData.js                                                                                | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\FreePlans.jsx                                                                                           | JavaScript JSX     |         25 |          1 |          4 |         30 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\diets\CreateDietFreePlan.jsx                                                                            | JavaScript JSX     |         19 |          0 |          3 |         22 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\diets\DietsFreePlan.jsx                                                                                 | JavaScript JSX     |         54 |          0 |          5 |         59 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\diets\DietsFreePlanTable.jsx                                                                            | JavaScript JSX     |         49 |          0 |          4 |         53 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\diets\DietsFreePlanTableRow.jsx                                                                         | JavaScript JSX     |         75 |          1 |          6 |         82 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\free plan\diets\useGetFreeDietPlans.js                                                                            | JavaScript         |         39 |          1 |          5 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\Gallery.jsx                                                                                               | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\qualifications\QualificationAndAchievement.jsx                                                            | JavaScript JSX     |         66 |          4 |          7 |         77 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\qualifications\QualificationAndAchievementPhoto.jsx                                                       | JavaScript JSX     |         36 |          0 |          5 |         41 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\qualifications\useAddQualification.js                                                                     | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\qualifications\useDeleteQualification.js                                                                  | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\qualifications\useGetQualification.js                                                                     | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\AddTransformation.jsx                                                                     | JavaScript JSX     |        116 |          4 |          5 |        125 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\TransformationCard.jsx                                                                    | JavaScript JSX     |         68 |          1 |          9 |         78 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\Transformations.jsx                                                                       | JavaScript JSX     |         50 |          0 |          4 |         54 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\useCreateTransformation.js                                                                | JavaScript         |         17 |          1 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\useDeleteTransformation.js                                                                | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\useGetTransformations.js                                                                  | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\gallery\transformations\useUpdateTransformation.js                                                                | JavaScript         |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\ClientReview.jsx                                                                                          | JavaScript JSX     |         33 |          0 |          4 |         37 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\RatingBar.jsx                                                                                             | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\TrainerClientsReviews.jsx                                                                                 | JavaScript JSX     |         22 |          0 |          3 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\TrainerOverallRating.jsx                                                                                  | JavaScript JSX     |         29 |          0 |          4 |         33 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\TrainerReviews.jsx                                                                                        | JavaScript JSX     |         29 |          0 |          2 |         31 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\portfolio\reviews\useGetAllReviews.js                                                                                       | JavaScript         |         12 |          0 |          2 |         14 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\TrainerTrainees.jsx                                                                                                | JavaScript JSX     |         22 |          0 |          3 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\specificSubscribedTrainee\TrainerSubscribedTraineeInfo.jsx                                                         | JavaScript JSX     |        115 |          0 |          8 |        123 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\specificSubscribedTrainee\useCreateRequestAssessment.js                                                            | JavaScript         |         19 |          0 |          2 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\specificSubscribedTrainee\useGetSpecificSubscribedTrainee.js                                                       | JavaScript         |         21 |          2 |          2 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesAssessmentsTable\SubscribedTraineesAssessments.jsx                                               | JavaScript JSX     |         25 |          0 |          3 |         28 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesAssessmentsTable\useGetSubscribedTraineesAssessment.js                                           | JavaScript         |         47 |          1 |          6 |         54 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesTable\SubscribedTrainees.jsx                                                                     | JavaScript JSX     |         37 |          0 |          3 |         40 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesTable\SubscribedTraineesTable.jsx                                                                | JavaScript JSX     |         40 |          1 |          4 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesTable\SubscribedTraineesTableRow.jsx                                                             | JavaScript JSX     |         94 |          0 |          6 |        100 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\subscribedTraineesTable\useGetSubscribedTrainees.js                                                                | JavaScript         |         42 |          1 |          6 |         49 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\CreateTraineeDietPlan.jsx                                                                         | JavaScript JSX     |         23 |          0 |          3 |         26 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\TraineeDietPlans.jsx                                                                              | JavaScript JSX     |         14 |          0 |          3 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\TraineeDietPlansTable.jsx                                                                         | JavaScript JSX     |         33 |          2 |          3 |         38 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\TraineeDietPlansTableRow.jsx                                                                      | JavaScript JSX     |         40 |         11 |          5 |         56 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\useCreateCustomizedPlan.js                                                                        | JavaScript         |         19 |          0 |          2 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\useGetSpecificTraineeCustomizedPlanInfo.js                                                        | JavaScript         |         21 |          2 |          2 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeDietPlans\useGetTraineeAllCustomizePlans.js                                                                 | JavaScript         |         39 |          1 |          6 |         46 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\TraineeProgress.jsx                                                                                | JavaScript JSX     |         36 |          1 |          3 |         40 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\traineeProgressPhotos\TraineeProgressPhotos.jsx                                                    | JavaScript JSX     |         13 |          0 |          3 |         16 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\traineeProgressPhotos\TraineeProgressPhotosCard.jsx                                                | JavaScript JSX     |         15 |          0 |          3 |         18 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\traineeProgressPhotos\useGetTraineeProgressPhotos.js                                               | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressMeasurements\ProgressAreaChart.jsx                                                  | JavaScript JSX     |         88 |          0 |          5 |         93 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressMeasurements\TrainerProgressMeasurements.jsx                                        | JavaScript JSX     |         37 |          0 |          3 |         40 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressMeasurements\useGetProgressMeasurements.js                                          | JavaScript         |         17 |          0 |          2 |         19 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\ProgressBarChart.jsx                                                    | JavaScript JSX     |         89 |          0 |          7 |         96 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\ProgressBarPerformance.jsx                                              | JavaScript JSX     |         26 |          0 |          3 |         29 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\ProgressBiBarChart.jsx                                                  | JavaScript JSX     |         87 |          0 |          7 |         94 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\TrainerProgressPerformance.jsx                                          | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\TrainerProgressPerformanceCards.jsx                                     | JavaScript JSX     |         38 |          0 |          3 |         41 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceChallenges.jsx                         | JavaScript JSX     |          7 |          0 |          3 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceDietCommitment.jsx                     | JavaScript JSX     |         18 |          0 |          3 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceHeartRate.jsx                          | JavaScript JSX     |         26 |          0 |          3 |         29 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceSleepTrack.jsx                         | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceSteps.jsx                              | JavaScript JSX     |         50 |          1 |          5 |         56 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceWaterNeeds.jsx                         | JavaScript JSX     |         49 |          1 |          5 |         55 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\PerformanceWorkoutCommitment.jsx                  | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\useUpdateStepsGoal.js                             | JavaScript         |         20 |          0 |          3 |         23 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\performancesDataCards\useUpdateWaterNeedTarget.js                       | JavaScript         |         21 |          0 |          3 |         24 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\useGetProgressCommitments.js                                            | JavaScript         |         21 |          2 |          1 |         24 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeProgress\trainerProgressPerformance\useGetProgressPerformances.js                                           | JavaScript         |         22 |          2 |          3 |         27 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeSubcriptions\TraineeSubscriptions.jsx                                                                       | JavaScript JSX     |         14 |          0 |          3 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeSubcriptions\TraineeSubscriptionsTable.jsx                                                                  | JavaScript JSX     |         41 |          0 |          4 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeSubcriptions\TraineeSubscriptionsTableRow.jsx                                                               | JavaScript JSX     |         18 |          0 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\Trainer\trainees\traineeSubcriptions\useGetTraineeSubscriptions.js                                                                  | JavaScript         |         39 |          1 |          5 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\BackgroundCoverAuth.jsx                                                                                       | JavaScript JSX     |         23 |          0 |          4 |         27 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\UpdatePasswordForm.jsx                                                                                        | JavaScript JSX     |         59 |          0 |          8 |         67 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\login\LoginForm.jsx                                                                                           | JavaScript JSX     |         89 |          4 |          9 |        102 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\login\LoginLayout.jsx                                                                                         | JavaScript JSX     |         31 |          2 |          2 |         35 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\login\useLogin.js                                                                                             | JavaScript         |         33 |          0 |          2 |         35 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\signup\Trainer\SignUpTrainer.jsx                                                                              | JavaScript JSX     |         31 |          0 |          3 |         34 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\signup\Trainer\SignUpTrainerForm.jsx                                                                          | JavaScript JSX     |        164 |          2 |          4 |        170 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\signup\Trainer\useSignUp.js                                                                                   | JavaScript         |         26 |          0 |          2 |         28 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\authentication\useUser.js                                                                                                    | JavaScript         |         17 |          1 |          2 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardAreaChart.jsx                                                                                             | JavaScript JSX     |         92 |          0 |          6 |         98 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardBarChart.jsx                                                                                              | JavaScript JSX     |        113 |          0 |          7 |        120 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardDountChart.jsx                                                                                            | JavaScript JSX     |        105 |          0 |          5 |        110 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardFilter.jsx                                                                                                | JavaScript JSX     |         17 |          0 |          3 |         20 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardInfo.jsx                                                                                                  | JavaScript JSX     |         30 |          6 |          8 |         44 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardInfoCardLayout.jsx                                                                                        | JavaScript JSX     |         36 |          0 |          3 |         39 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\DashboardPieChart.jsx                                                                                              | JavaScript JSX     |        117 |          0 |          8 |        125 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\Stat.jsx                                                                                                           | JavaScript JSX     |         22 |          0 |          3 |         25 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\Stats.jsx                                                                                                          | JavaScript JSX     |          8 |          0 |          2 |         10 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\admin\DashboardAdminLayout.jsx                                                                                     | JavaScript JSX     |        109 |         59 |          8 |        176 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\admin\useGetAdminDashboardData.js                                                                                  | JavaScript         |         15 |          0 |          2 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\admin\useGetAdminDashboardPerformanceMetrics.js                                                                    | JavaScript         |         19 |          0 |          2 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\DashboardTrainerLayout.jsx                                                                                 | JavaScript JSX     |        100 |         53 |          8 |        161 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\assessmentChart\AssessmentsChart.jsx                                                                       | JavaScript JSX     |         11 |          4 |          3 |         18 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\assessmentChart\AssessmentsOverviewTable.jsx                                                               | JavaScript JSX     |         37 |         16 |          3 |         56 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\assessmentChart\AssessmentsOverviewTableRow.jsx                                                            | JavaScript JSX     |         55 |         49 |          5 |        109 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\assessmentChart\useGetDashboardTraineesAssessments.js                                                      | JavaScript         |         15 |          0 |          2 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\useGetTrainerDashboardData.js                                                                              | JavaScript         |         15 |          0 |          2 |         17 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\dashboard\trainer\useGetTrainerDashboardPerformanceMetrics.js                                                                | JavaScript         |         19 |          0 |          2 |         21 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\admin\AdminFinancial.jsx                                                                                           | JavaScript JSX     |         39 |          0 |          3 |         42 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\admin\AdminFinancialTable.jsx                                                                                      | JavaScript JSX     |         42 |          0 |          4 |         46 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\admin\AdminFinancialTableRow.jsx                                                                                   | JavaScript JSX     |         24 |          0 |          3 |         27 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\admin\useGetAdminFinancials.js                                                                                     | JavaScript         |         42 |          1 |          6 |         49 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\trainer\TrainerTranscations.jsx                                                                                    | JavaScript JSX     |         36 |          0 |          3 |         39 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\trainer\TrainerTranscationsTable.jsx                                                                               | JavaScript JSX     |         41 |          0 |          4 |         45 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\trainer\TrainerTranscationsTableRow.jsx                                                                            | JavaScript JSX     |         28 |          0 |          3 |         31 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\financial\trainer\useGetTrainerTranscations.js                                                                               | JavaScript         |         42 |          1 |          5 |         48 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Admin\NutritionAdmin.jsx                                                                                           | JavaScript JSX     |         38 |          6 |          3 |         47 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Admin\ProFitFoods\NutritionAppFood.jsx                                                                             | JavaScript JSX     |         42 |          1 |          4 |         47 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Admin\ProFitFoods\useGetAppFoods.js                                                                                | JavaScript         |         40 |          1 |          6 |         47 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Admin\ProFitMealTemplate\NutritionAppMeals.jsx                                                                     | JavaScript JSX     |         48 |          2 |          4 |         54 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\NutritionOperations.jsx                                                                                            | JavaScript JSX     |         39 |          0 |          3 |         42 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\NutritionTrainer.jsx                                                                                       | JavaScript JSX     |         55 |          0 |          5 |         60 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\trainerDiets\CreateDiet.jsx                                                                                | JavaScript JSX     |         52 |          1 |          4 |         57 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\trainerDiets\DietAssessmentSettings.jsx                                                                    | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\trainerDiets\DietAssessmentSettingsForm.jsx                                                                | JavaScript JSX     |        120 |          0 |          6 |        126 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\trainerDiets\DietForm.jsx                                                                                  | JavaScript JSX     |         55 |         11 |          3 |         69 |
| c:\courses\Graduation Project\ProFit Admin\profit-admin\src\features\common\nutrition\Trainer\trainerDiets\DietMacros.jsx                                                                                | JavaScript JSX     |         57 |          0 |          5 |         62 |
